   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
For Loop completes
MakingPlots
 efficiency A0   0.974935
 efficiency A1   0.976069
 efficiency A0   0.971506
 efficiency A1   0.972635
 efficiency A0   0.963604
 efficiency A1   0.966131
 efficiency A0   0.955881
 efficiency A1   0.961891
 efficiency A0   0.951909
 efficiency A1   0.965491
 efficiency A0   0.948519
 efficiency A1   0.959051
 efficiency A0   0.949872
 efficiency A1   0.95315
 efficiency A0   0.931245
 efficiency A1   0.950076
 efficiency A0   0.932964
 efficiency A1   0.94418
 efficiency A0   0.927374
 efficiency A1   0.941723
 efficiency A0   0.903279
 efficiency A1   0.91016
 efficiency A0   0.904095
 efficiency A1   0.91791
 efficiency A0   0.902284
 efficiency A1   0.901592
 efficiency A0   0.894231
 efficiency A1   0.883239
 efficiency A0   0.886731
 efficiency A1   0.869281
 efficiency A0   0.882353
 efficiency A1   0.842342
 efficiency A0   0.895299
 efficiency A1   0.855932
 efficiency A0   0.890819
 efficiency A1   0.846626
 efficiency A0   0.844327
 efficiency A1   0.83
 efficiency A0   0.839506
 efficiency A1   0.769531
 efficiency A0   0.868243
 efficiency A1   0.8625
