   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
For Loop completes
entering makeplots
 efficiency A0   0.940469
 efficiency A1   0.955172
 efficiency A0   0.934862
 efficiency A1   0.949326
 efficiency A0   0.926448
 efficiency A1   0.940156
 efficiency A0   0.914141
 efficiency A1   0.935657
 efficiency A0   0.901147
 efficiency A1   0.942403
 efficiency A0   0.911525
 efficiency A1   0.928903
 efficiency A0   0.900775
 efficiency A1   0.924107
 efficiency A0   0.868041
 efficiency A1   0.89415
 efficiency A0   0.847458
 efficiency A1   0.926357
 efficiency A0   0.884211
 efficiency A1   0.923077
 efficiency A0   0.870722
 efficiency A1   0.852792
 efficiency A0   0.887701
 efficiency A1   0.888158
 efficiency A0   0.878205
 efficiency A1   0.847682
 efficiency A0   0.85906
 efficiency A1   0.814815
 efficiency A0   0.916667
 efficiency A1   0.880952
 efficiency A0   0.920354
 efficiency A1   0.825581
 efficiency A0   0.941748
 efficiency A1   0.830769
 efficiency A0   0.931035
 efficiency A1   0.867647
 efficiency A0   0.907895
 efficiency A1   0.779661
 efficiency A0   0.909091
 efficiency A1   0.774194
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
